Player,IP,BF,ERA,FIP,WHIP,K%,BB%,GB%,FB%,SO/BB,WAR,HR9,Whiff%,Swing%,PutAway%,League
Jose A. Ferrer*,76.1,324,4.48,3.03,1.271,21.9,4.9,59.6,13.9,4.44,0.1,0.6,,,,MLB
Ryan Bergert,76.1,323,3.66,4.0,1.258,22.6,10.8,28.5,36.9,2.09,1.4,0.9,,,,MLB
Edwin Uceta,76.0,321,3.79,3.69,1.171,32.1,8.4,31.7,34.4,3.81,0.7,1.3,,,,MLB
Pablo López,75.2,312,2.74,3.19,1.11,23.4,6.4,38.1,27.4,3.65,2.1,0.7,,,,MLB
Tanner Gordon,75.1,337,6.33,5.05,1.5,18.4,5.0,34.1,29.4,3.65,-0.1,1.9,,,,MLB
Abner Uribe,75.1,298,1.67,2.75,1.035,30.2,9.1,52.6,16.0,3.33,2.7,0.5,,,,MLB
Shawn Armstrong,74.0,284,2.31,3.07,0.811,26.1,7.0,35.9,33.7,3.7,1.5,0.6,,,,MLB
Adrián Morejón*,73.2,286,2.08,2.28,0.896,24.5,5.9,51.3,19.6,4.12,2.4,0.2,,,,MLB
Tony Santillan,73.2,301,2.44,3.72,1.113,24.9,9.6,35.6,23.0,2.59,3.0,0.9,,,,MLB
Cade Smith,73.2,300,2.93,1.96,1.005,34.7,6.3,35.8,27.2,5.47,0.9,0.5,,,,MLB
Michael King,73.1,308,3.44,4.42,1.2,24.7,8.4,38.6,30.2,2.92,1.2,1.5,,,,MLB
Jackson Rutledge,73.1,330,5.77,5.47,1.514,19.7,7.3,40.6,28.2,2.71,-0.5,2.0,,,,MLB
Emmet Sheehan,73.1,291,2.82,2.93,0.968,30.6,7.6,33.7,30.3,4.05,1.0,0.9,,,,MLB
Jeremiah Estrada,73.0,304,3.45,3.55,1.164,35.5,8.9,34.3,30.1,4.0,1.2,1.5,,,,MLB
Ronny Henriquez,73.0,303,2.22,3.15,1.096,32.3,8.9,39.7,33.9,3.63,2.3,1.0,,,,MLB
Yariel Rodríguez,73.0,298,3.08,4.4,1.151,22.1,11.4,39.1,25.0,1.94,1.4,1.0,,,,MLB
Cam Schlittler,73.0,304,2.96,3.74,1.219,27.6,10.2,36.4,26.6,2.71,2.0,1.0,,,,MLB
Louis Varland,72.2,296,2.97,3.14,1.197,25.3,7.4,51.8,16.8,3.41,1.7,0.7,,,,MLB
Tyler Kinley,72.2,308,3.96,3.69,1.183,23.7,10.7,32.7,30.7,2.21,1.4,0.7,,,,MLB
Yu Darvish,72.0,296,5.38,4.82,1.181,23.0,6.4,39.4,28.6,3.58,0.0,1.8,,,,MLB
Cole Sands,72.0,299,4.5,3.58,1.167,21.4,6.4,42.0,25.9,3.37,0.4,0.9,,,,MLB
Garrett Whitlock,72.0,293,2.25,2.18,1.083,31.1,8.2,45.7,23.7,3.79,2.4,0.3,,,,MLB
Steven Okert*,71.2,276,3.01,2.76,0.893,30.4,6.9,23.4,36.8,4.42,1.5,0.8,,,,MLB
Wandy Peralta*,71.2,313,3.14,3.62,1.34,20.1,9.6,58.7,17.9,2.1,1.1,0.6,,,,MLB
Zach Eflin,71.1,309,5.93,5.65,1.416,16.2,4.2,40.2,29.5,3.85,-0.4,2.3,,,,MLB
Bryan Abreu,71.0,296,2.28,2.39,1.155,35.5,10.5,35.3,24.4,3.39,2.6,0.5,,,,MLB
Lake Bachar,71.0,296,3.93,4.25,1.197,25.3,10.1,34.0,28.7,2.5,0.7,1.3,,,,MLB
Hoby Milner*,70.1,293,3.84,3.39,1.265,19.8,7.2,51.4,24.1,2.76,-0.6,0.6,,,,MLB
Dennis Santana,70.1,270,2.18,3.21,0.867,22.2,6.3,38.9,34.2,3.53,2.7,0.6,,,,MLB
Jhoan Duran,70.0,287,2.06,2.35,1.1,27.9,6.6,64.3,15.1,4.21,3.2,0.4,,,,MLB
Grant Anderson,69.2,299,3.23,3.84,1.263,24.7,9.7,40.2,25.8,2.55,0.3,1.0,,,,MLB
Braxton Ashcraft,69.2,292,2.71,2.78,1.249,24.3,8.2,49.7,22.1,2.96,2.0,0.4,,,,MLB
Brandon Eisert*,69.2,306,4.39,4.54,1.435,24.2,8.2,39.6,30.7,2.96,0.4,1.6,,,,MLB
Brad Keller,69.2,276,2.07,2.94,0.962,27.2,8.0,55.5,17.3,3.41,1.5,0.5,,,,MLB
Robert Suarez,69.2,269,2.97,2.88,0.904,27.9,5.9,35.8,26.7,4.69,2.3,0.8,,,,MLB
Reese Olson,68.2,285,3.15,3.5,1.209,22.8,8.8,42.6,28.4,2.6,1.7,0.7,,,,MLB
Emilio Pagán,68.2,270,2.88,3.72,0.917,30.0,8.1,28.5,38.8,3.68,2.0,1.3,,,,MLB
Will Vest,68.2,284,3.01,2.71,1.209,26.4,7.7,57.5,18.3,3.41,1.7,0.5,,,,MLB
Bryan Baker,68.2,274,4.06,3.92,1.107,30.3,6.2,37.4,28.2,4.88,0.4,1.7,,,,MLB
Scott Barlow,68.1,303,4.21,4.7,1.39,24.8,14.9,43.5,25.4,1.67,0.7,1.1,,,,MLB
Dylan Lee*,68.1,266,3.29,4.0,0.98,28.6,5.3,35.8,33.0,5.43,1.0,1.7,,,,MLB
Brendon Little*,68.1,295,3.03,2.92,1.361,30.8,15.3,59.2,14.0,2.02,1.1,0.3,,,,MLB
Tylor Megill,68.1,305,3.95,3.43,1.361,29.2,10.8,40.3,23.9,2.7,0.3,0.8,,,,MLB
Jeff Hoffman,68.0,287,4.37,4.9,1.191,29.3,9.4,39.5,26.7,3.11,0.5,2.0,,,,MLB
Bryan King*,68.0,275,2.78,3.68,1.044,25.1,4.0,40.8,24.6,6.27,1.7,1.3,,,,MLB
Daniel Lynch IV*,67.2,289,3.06,4.76,1.36,15.6,9.0,47.6,25.0,1.73,1.3,1.1,,,,MLB
Brent Suter*,67.2,291,4.52,4.57,1.286,18.2,6.2,43.6,28.9,2.94,0.3,1.5,,,,MLB
Tanner Banks*,67.1,267,3.07,3.64,1.01,22.8,4.5,36.3,26.9,5.08,1.7,1.2,,,,MLB
Raisel Iglesias,67.1,266,3.21,3.31,0.995,27.4,6.0,32.0,33.1,4.56,1.3,1.1,,,,MLB
Jordan Hicks,67.1,314,6.95,4.35,1.663,18.5,10.2,55.3,17.2,1.81,-1.8,0.8,,,,MLB
Tim Hill*,67.0,269,3.09,4.3,1.104,13.8,5.9,63.7,18.1,2.31,1.1,1.1,,,,MLB
Greg Weissert,67.0,278,2.82,3.67,1.164,20.5,7.6,41.1,27.9,2.71,1.1,0.8,,,,MLB
José Buttó,67.0,284,3.9,3.7,1.403,20.4,11.3,47.1,23.6,1.81,0.4,0.5,,,,MLB
Aaron Ashby*,66.2,270,2.16,2.7,1.17,28.1,8.9,61.2,13.9,3.17,2.0,0.4,,,,MLB
Hunter Gaddis,66.2,274,3.11,3.5,1.185,26.6,7.7,36.3,30.7,3.48,1.1,1.1,,,,MLB
Jakob Junis,66.2,274,2.97,3.45,1.23,20.1,6.6,39.6,25.9,3.06,0.9,0.7,,,,MLB
Justin Wrobleski*,66.2,280,4.32,2.93,1.23,27.1,6.1,48.9,19.6,4.47,0.0,0.8,,,,MLB
Edwin Díaz,66.1,258,1.63,2.28,0.874,38.0,8.1,46.6,23.7,4.67,3.0,0.5,,,,MLB
Carlos Estévez,66.0,269,2.45,3.67,1.061,20.1,8.2,24.9,30.2,2.45,2.1,0.7,,,,MLB
Jared Koenig*,66.0,268,2.86,3.35,1.167,25.4,7.5,45.5,33.0,3.4,1.6,0.8,,,,MLB
Jacob Misiorowski,66.0,273,4.36,3.62,1.242,31.9,11.4,34.9,28.3,2.81,0.5,1.1,,,,MLB
Jacob Webb,66.0,267,3.0,4.3,1.03,21.7,7.1,31.9,35.6,3.05,0.2,1.4,,,,MLB
Griffin Jax,66.0,283,4.23,2.51,1.288,35.0,7.4,45.3,20.5,4.71,0.5,1.0,,,,MLB
Enyel De Los Santos,66.0,280,4.36,3.82,1.288,22.1,8.6,32.8,26.6,2.58,0.1,1.0,,,,MLB
Hayden Birdsong,65.2,298,4.8,4.96,1.492,22.8,12.4,33.5,30.3,1.84,-0.5,1.4,,,,MLB
Jason Adam,65.1,270,1.93,3.07,1.148,25.9,9.3,43.3,30.4,2.8,2.4,0.6,,,,MLB
Graham Ashcraft,65.1,284,3.99,2.72,1.423,22.5,8.8,54.9,12.8,2.56,0.3,0.3,,,,MLB
Camilo Doval,65.1,278,3.58,3.47,1.316,25.9,12.6,52.4,19.0,2.06,0.3,0.6,,,,MLB
Caleb Ferguson*,65.1,270,3.58,3.26,1.163,18.9,8.1,48.2,18.3,2.32,0.9,0.3,,,,MLB
Kolby Allard*,65.0,266,2.63,3.54,1.2,15.8,5.3,36.8,26.3,3.0,1.3,0.7,,,,MLB
Anthony Banda*,65.0,268,3.18,4.52,1.215,22.8,12.7,39.2,35.7,1.79,0.9,1.1,,,,MLB
Justin Sterner,65.0,266,3.18,4.27,1.046,26.3,7.9,29.9,34.1,3.33,1.5,1.4,,,,MLB
Hogan Harris*,64.2,277,3.2,3.71,1.345,23.5,11.9,34.3,28.7,1.97,1.2,0.7,,,,MLB
Max Meyer,64.2,285,4.73,4.47,1.423,23.9,7.0,49.2,24.6,3.4,0.0,1.7,,,,MLB
Luke Weaver,64.2,262,3.62,3.89,1.021,27.5,7.6,26.8,39.9,3.6,0.8,1.4,,,,MLB
Brandon Woodruff,64.2,257,3.2,3.17,0.912,32.3,5.4,34.0,33.3,5.93,1.3,1.3,,,,MLB
Ángel Zerpa*,64.2,275,4.18,3.86,1.376,21.1,8.0,61.7,16.1,2.64,0.3,1.0,,,,MLB
Corbin Burnes,64.1,265,2.66,3.94,1.166,23.8,9.8,49.7,19.1,2.42,1.9,1.0,,,,MLB
Jordan Leasure,64.1,269,3.92,4.49,1.228,30.1,11.2,28.0,31.8,2.7,0.7,1.7,,,,MLB
Kumar Rocker,64.1,287,5.74,4.88,1.461,19.5,8.0,48.5,23.0,2.43,-1.1,1.5,,,,MLB
Bowden Francis,64.0,288,6.05,6.85,1.531,18.8,9.4,33.3,30.8,2.0,-0.8,2.7,,,,MLB
Robert Garcia*,64.0,269,2.95,3.71,1.25,25.3,8.2,38.2,32.0,3.09,0.4,1.1,,,,MLB
John Schreiber,64.0,265,3.8,4.17,1.188,23.4,7.2,39.3,27.9,3.26,0.5,1.4,,,,MLB
Ryan Yarbrough*,64.0,264,4.36,5.04,1.203,20.8,7.2,38.8,31.4,2.89,0.6,1.8,,,,MLB
Reid Detmers*,63.2,266,3.96,3.12,1.304,30.1,9.4,44.0,23.3,3.2,1.3,0.8,,,,MLB
Keegan Akin*,63.1,268,3.41,4.94,1.374,22.0,12.3,37.1,32.6,1.79,0.9,1.4,,,,MLB
Yuki Matsui*,63.1,272,3.98,4.87,1.358,22.4,12.1,31.6,36.7,1.85,0.6,1.4,,,,MLB
Huascar Brazobán,63.0,262,3.57,4.04,1.238,21.8,10.3,50.6,25.9,2.11,0.6,0.9,,,,MLB
Brant Hurter*,63.0,277,2.43,3.61,1.333,24.5,9.7,48.0,19.9,2.52,0.7,0.6,,,,MLB
Tommy Kahnle,63.0,267,4.43,4.72,1.302,18.7,11.6,47.6,23.2,1.61,-0.1,1.1,,,,MLB
Seranthony Domínguez,62.2,261,3.16,3.47,1.277,30.3,13.8,43.1,21.5,2.19,0.5,0.7,,,,MLB
Yoendrys Gómez,62.2,277,5.17,5.26,1.388,20.9,9.7,36.4,33.2,2.15,0.0,1.7,,,,MLB
David Bednar,62.2,251,2.3,2.18,1.037,34.3,7.6,44.1,22.8,4.53,2.2,0.6,,,,MLB
Andrés Muñoz,62.1,254,1.73,2.43,1.027,32.7,11.0,50.0,21.7,2.96,2.4,0.3,,,,MLB
Matt Strahm*,62.1,256,2.74,2.99,1.075,27.3,7.8,20.1,36.0,3.5,2.0,0.7,,,,MLB
Gabe Speier*,62.0,243,2.61,2.31,0.871,33.7,4.5,39.3,35.2,7.45,1.4,0.7,,,,MLB
Devin Williams,62.0,259,4.79,2.68,1.129,34.7,9.7,44.3,25.7,3.6,-0.3,0.7,,,,MLB
Brock Burke*,61.2,257,3.36,4.16,1.232,20.2,7.0,48.9,24.5,2.89,1.5,1.2,,,,MLB
Cole Ragans*,61.2,257,4.67,2.5,1.184,38.1,7.8,36.5,27.0,4.9,0.2,1.0,,,,MLB
Mason Miller,61.2,234,2.63,2.23,0.908,44.4,12.0,39.6,27.7,3.71,2.1,0.7,,,,MLB
Aroldis Chapman*,61.1,228,1.17,1.73,0.701,37.3,6.6,38.3,28.1,5.67,3.5,0.4,,,,MLB
Garrett Cleavinger*,61.1,243,2.35,3.59,0.946,33.7,7.4,44.9,27.9,4.56,1.9,1.3,,,,MLB
Lucas Erceg,61.1,249,2.64,3.49,1.174,19.3,7.2,51.4,19.0,2.67,1.5,0.6,,,,MLB
Juan Mejia,61.1,261,3.96,3.71,1.255,26.1,9.6,38.3,27.2,2.72,0.6,0.9,,,,MLB
Blake Snell*,61.1,254,2.35,2.7,1.255,28.3,10.2,47.4,17.9,2.77,1.3,0.4,,,,MLB
Ryan Walker,61.1,266,4.11,3.3,1.272,22.6,6.8,48.3,18.9,3.33,0.1,0.6,,,,MLB
Phil Maton,61.1,248,2.79,2.6,1.06,32.7,9.3,44.5,19.7,3.52,1.3,0.4,,,,MLB
Hunter Dobbins,61.0,256,4.13,3.87,1.279,17.6,6.6,48.4,19.8,2.65,0.4,0.9,,,,MLB
JoJo Romero*,61.0,255,2.07,3.28,1.246,21.6,11.4,55.4,18.5,1.9,1.7,0.3,,,,MLB
Sean Manaea*,60.2,263,5.64,4.39,1.22,28.5,4.6,35.5,24.9,6.25,-0.4,1.9,,,,MLB
Pete Fairbanks,60.1,244,2.83,3.63,1.044,24.2,7.4,44.6,24.7,3.28,1.2,1.0,,,,MLB
Calvin Faucher,60.1,255,3.28,4.25,1.276,23.1,9.4,45.0,23.1,2.46,0.8,1.2,,,,MLB
Matt Svanson,60.1,234,1.94,2.72,0.878,29.1,8.5,42.3,24.6,3.4,1.8,0.4,,,,MLB
Gregory Soto*,60.1,279,4.18,3.42,1.425,25.1,8.6,43.1,24.1,2.92,-0.1,0.6,,,,MLB
Rafael Montero,60.1,253,4.48,4.13,1.309,22.9,14.6,48.1,25.9,1.57,-0.1,0.7,,,,MLB
Brenan Hanifee,60.0,260,3.0,3.25,1.317,15.4,5.4,55.4,17.6,2.86,0.0,0.5,,,,MLB
Orion Kerkering,60.0,266,3.3,3.82,1.367,24.4,10.2,42.9,25.3,2.41,0.9,0.9,,,,MLB
Justin Topa,60.0,268,3.9,3.04,1.433,18.3,6.7,46.7,17.8,2.72,0.4,0.3,,,,MLB
Alex Vesia*,59.2,237,3.02,3.77,0.989,33.8,9.3,28.5,29.2,3.64,1.1,1.4,,,,MLB
Kenley Jansen,59.0,234,2.59,3.98,0.949,24.4,8.1,26.8,43.3,3.0,2.4,1.2,,,,MLB
Pierce Johnson,59.0,238,3.05,3.92,1.203,24.8,8.0,34.6,31.4,3.11,1.1,1.2,,,,MLB
Bradley Blalock,58.2,275,9.36,7.31,1.841,9.8,8.4,40.1,31.1,1.17,-1.6,2.6,,,,MLB
Angel Chivilli,58.2,275,7.06,6.03,1.688,15.6,8.4,49.8,23.2,1.87,-0.7,2.0,,,,MLB
Yennier Cano,58.0,251,5.12,4.27,1.483,21.1,9.6,53.5,17.6,2.21,-0.4,1.1,,,,MLB
Tyler Ferguson,58.0,246,4.66,4.14,1.328,22.0,13.8,36.4,33.1,1.59,0.2,0.6,,,,MLB
Caleb Thielbar*,58.0,220,2.64,3.0,0.879,25.5,5.9,39.7,30.5,4.31,1.1,0.8,,,,MLB
Austin Gomber*,57.2,272,7.49,6.5,1.717,12.5,6.3,33.2,37.3,2.0,-0.7,2.5,,,,MLB
Brandon Young,57.2,256,6.24,5.36,1.543,18.4,8.6,43.3,28.9,2.14,-0.6,1.9,,,,MLB
Jalen Beeks*,57.1,231,3.77,4.01,1.081,20.3,8.7,45.7,27.8,2.35,0.9,0.9,,,,MLB
Luis Gil,57.0,244,3.32,4.63,1.404,16.8,13.5,32.0,29.6,1.24,1.0,0.8,,,,MLB
Tanner Scott*,57.0,238,4.74,4.7,1.263,25.2,7.6,37.8,26.3,3.33,-0.6,1.7,,,,MLB
Ian Seymour*,57.0,242,3.63,3.19,1.175,26.4,7.9,34.0,26.3,3.37,-0.1,0.8,,,,MLB
Ryan Zeferjahn,57.0,257,4.74,5.36,1.474,28.4,13.6,34.5,35.2,2.09,0.6,1.9,,,,MLB
Kyle Finnegan,57.0,229,3.47,3.12,1.105,24.0,7.9,48.1,22.7,3.06,1.0,0.6,,,,MLB
Tristan Beck,56.2,232,4.61,4.25,1.112,17.7,6.9,41.6,25.4,2.56,0.1,1.1,,,,MLB
Nick Mears,56.2,221,3.49,3.86,0.971,20.8,5.9,33.5,34.8,3.54,0.5,1.1,,,,MLB
Hurston Waldrep,56.1,229,2.88,3.21,1.189,24.0,9.6,49.0,21.5,2.5,1.4,0.5,,,,MLB
Martín Pérez*,56.0,228,3.54,4.24,1.107,19.3,9.6,38.8,31.9,2.0,1.3,1.0,,,,MLB
Ryne Stanek,56.0,255,5.3,4.4,1.571,22.7,12.5,32.7,33.3,1.81,-1.0,1.1,,,,MLB
Ryan Helsley,56.0,252,4.5,4.14,1.536,25.0,9.9,44.2,23.9,2.52,0.1,1.3,,,,MLB
Taylor Clarke,55.1,206,3.25,3.97,0.849,21.4,4.4,44.1,25.0,4.89,1.0,1.3,,,,MLB
Reed Garrett,55.1,238,3.9,3.46,1.319,26.9,10.9,41.5,24.5,2.46,0.4,0.8,,,,MLB
Lance McCullers Jr.,55.1,274,6.51,5.77,1.807,22.3,14.2,47.6,25.9,1.56,-1.1,1.6,,,,MLB
Steven Wilson,55.1,241,3.42,4.29,1.301,21.2,9.1,26.1,36.4,2.32,1.2,1.1,,,,MLB
Jake Bird,55.1,248,5.53,3.91,1.536,26.6,10.1,46.1,24.0,2.64,0.0,1.1,,,,MLB
Luis García,55.1,233,3.42,3.28,1.464,20.6,11.2,48.4,18.2,1.85,0.8,0.3,,,,MLB
José Ureña,55.0,245,4.58,5.21,1.455,13.9,9.4,35.7,25.4,1.48,0.4,1.3,,,,MLB
Jorge Alcala,55.0,257,6.22,5.68,1.745,23.7,11.7,32.7,32.1,2.03,-1.1,2.1,,,,MLB
Matt Festa,54.2,226,4.12,3.14,1.079,24.8,6.6,39.3,23.3,3.73,-0.2,0.7,,,,MLB
Cade Gibson*,54.2,230,2.63,3.76,1.189,18.7,9.1,50.6,17.5,2.05,1.4,0.5,,,,MLB
Aaron Bummer*,54.1,235,3.81,3.52,1.252,21.7,7.2,54.5,16.0,3.0,0.1,0.5,,,,MLB
Brandon Walter*,53.2,212,3.35,4.01,0.932,24.5,1.9,43.8,26.8,13.0,1.3,1.7,,,,MLB
David Festa,53.1,229,5.4,4.88,1.275,23.1,8.3,35.3,34.0,2.79,0.3,1.7,,,,MLB
Andrew Kittredge,53.0,208,3.4,3.06,0.981,30.8,5.3,48.9,25.6,5.82,0.6,1.2,,,,MLB
Mason Fluharty*,52.2,215,4.44,3.97,1.139,26.0,11.2,40.6,30.1,2.33,0.1,1.0,,,,MLB
Josh Hader*,52.2,206,2.05,3.25,0.854,36.9,7.8,20.7,35.1,4.75,2.3,1.4,,,,MLB
Cole Henry,52.2,241,4.27,5.34,1.424,21.6,13.3,31.5,28.1,1.63,0.3,1.2,,,,MLB
Daniel Palencia,52.2,215,2.91,3.08,1.139,28.4,7.4,38.2,25.7,3.81,0.6,0.9,,,,MLB
Joe Boyle,52.0,226,4.67,4.19,1.365,25.7,12.4,44.5,28.5,2.07,-0.2,1.0,,,,MLB
Brennan Bernardino*,51.2,224,3.14,3.41,1.258,19.2,11.6,49.0,21.9,1.65,0.4,0.2,,,,MLB
Tyler Gilbert*,51.0,215,3.88,4.02,1.255,22.8,11.2,32.1,35.7,2.04,0.5,0.9,,,,MLB
Joe Ross,51.0,228,5.12,4.88,1.471,17.1,7.9,44.6,25.0,2.17,0.1,1.4,,,,MLB
Luke Jackson,51.0,219,4.06,4.49,1.353,17.4,12.8,50.7,22.0,1.36,-0.6,0.7,,,,MLB
Tobias Myers,50.2,220,3.55,3.93,1.362,17.3,6.8,36.4,27.9,2.53,0.6,0.9,,,,MLB
Randy Rodríguez,50.2,198,1.78,2.41,0.888,33.8,5.6,37.1,31.0,6.09,1.9,0.7,,,,MLB
Bennett Sousa*,50.2,199,2.84,2.72,1.026,29.6,7.5,38.4,28.0,3.93,1.3,0.7,,,,MLB
Victor Vodnik,50.2,215,3.02,3.77,1.401,22.8,12.1,54.3,22.1,1.88,1.8,0.7,,,,MLB
Taylor Rogers*,50.2,221,3.38,4.38,1.382,24.0,10.4,40.8,22.5,2.3,0.4,1.2,,,,MLB
Anthony Bender,50.0,204,2.16,3.62,1.06,20.6,10.3,48.2,30.2,2.0,1.9,0.5,,,,MLB
Braydon Fisher,50.0,202,2.7,3.02,1.02,30.7,9.4,35.6,33.1,3.26,1.4,0.7,,,,MLB
Casey Legumina,49.2,219,5.62,4.38,1.45,25.1,11.4,38.7,29.9,2.2,-0.9,1.3,,,,MLB
Drew Pomeranz*,49.2,203,2.17,3.36,1.067,28.1,7.4,38.9,26.2,3.8,0.9,0.9,,,,MLB
